[init_log:39] 		INIT_LOG
config: ../configs/config_tx.txt
size = 100, data: WQXRWWTGUMYOPJGLPMNSPPHHQVTKPYKYIUIFJWSQKRRMNTSYGGJQILTLUFRKYOVHJFUOWNFTSKGGYLRFFVJIUPPPPTMGIIVYIQF
[generate_frame_phy:20]
[modulation_QPSK:145] start
[0][0]val = 1, shit = 6, mask = 192, size = 0
[send_samples:43]  send buffer[9912]
[send_samples:43]  send buffer[9912]
[send_samples:43]  send buffer[9912]
[send_samples:43]  send buffer[9912]
[send_samples:43]  send buffer[9912]
[send_samples:43]  send buffer[9912]
[send_samples:43]  send buffer[9912]
[send_samples:43]  send buffer[9912]
[send_samples:43]  send buffer[9912]
[send_samples:43]  send buffer[9912]
[send_samples:43]  send buffer[9912]
[send_samples:43]  send buffer[9912]
[send_samples:43]  send buffer[9912]
[send_samples:43]  send buffer[9912]
[send_samples:43]  send buffer[9912]
[send_samples:43]  send buffer[9912]
[send_samples:43]  send buffer[9912]
[send_samples:43]  send buffer[9912]
[send_samples:43]  send buffer[9912]
[send_samples:43]  send buffer[9912]
[send_samples:43]  send buffer[9912]
[send_samples:43]  send buffer[9912]
[send_samples:43]  send buffer[9912]
[send_samples:43]  send buffer[9912]
[send_samples:43]  send buffer[9912]
[send_samples:43]  send buffer[9912]
[send_samples:43]  send buffer[9912]
[send_samples:43]  send buffer[9912]
[send_samples:43]  send buffer[9912]
[send_samples:43]  send buffer[9912]
[send_samples:43]  send buffer[9912]
[send_samples:43]  send buffer[9912]
[send_samples:43]  send buffer[9912]
[send_samples:43]  send buffer[9912]
[send_samples:43]  send buffer[9912]
[send_samples:43]  send buffer[9912]
[send_samples:43]  send buffer[9912]
[send_samples:43]  send buffer[9912]
[send_samples:43]  send buffer[9912]
[send_samples:43]  send buffer[9912]
[send_samples:43]  send buffer[9912]
[send_samples:43]  send buffer[9912]
[send_samples:43]  send buffer[9912]
[send_samples:43]  send buffer[9912]
[send_samples:43]  send buffer[9912]
[send_samples:43]  send buffer[9912]
[send_samples:43]  send buffer[9912]
[send_samples:43]  send buffer[9912]
[send_samples:43]  send buffer[9912]
[send_samples:43]  send buffer[9912]
[send_samples:43]  send buffer[9912]
[send_samples:43]  send buffer[9912]
[send_samples:43]  send buffer[9912]
[send_samples:43]  send buffer[9912]
[send_samples:43]  send buffer[9912]
[send_samples:43]  send buffer[9912]
[send_samples:43]  send buffer[9912]
[send_samples:43]  send buffer[9912]
[send_samples:43]  send buffer[9912]
[send_samples:43]  send buffer[9912]
[send_samples:43]  send buffer[9912]
[send_samples:43]  send buffer[9912]
[send_samples:43]  send buffer[9912]
[send_samples:43]  send buffer[9912]
[send_samples:43]  send buffer[9912]
[send_samples:43]  send buffer[9912]
[send_samples:43]  send buffer[9912]
[send_samples:43]  send buffer[9912]
[send_samples:43]  send buffer[9912]
[send_samples:43]  send buffer[9912]
[send_samples:43]  send buffer[9912]
[send_samples:43]  send buffer[9912]
[send_samples:43]  send buffer[9912]
[send_samples:43]  send buffer[9912]
[send_samples:43]  send buffer[9912]
[send_samples:43]  send buffer[9912]
[send_samples:43]  send buffer[9912]
[send_samples:43]  send buffer[9912]
[send_samples:43]  send buffer[9912]
[send_samples:43]  send buffer[9912]
[send_samples:43]  send buffer[9912]
[send_samples:43]  send buffer[9912]
[send_samples:43]  send buffer[9912]
[send_samples:43]  send buffer[9912]
[send_samples:43]  send buffer[9912]
[send_samples:43]  send buffer[9912]
[send_samples:43]  send buffer[9912]
[send_samples:43]  send buffer[9912]
[send_samples:43]  send buffer[9912]
[send_samples:43]  send buffer[9912]
[send_samples:43]  send buffer[9912]
[send_samples:43]  send buffer[9912]
[send_samples:43]  send buffer[9912]
[send_samples:43]  send buffer[9912]
[send_samples:43]  send buffer[9912]
[send_samples:43]  send buffer[9912]
[send_samples:43]  send buffer[9912]
[send_samples:43]  send buffer[9912]
[send_samples:43]  send buffer[9912]
[send_samples:43]  send buffer[9912]
[send_samples:43]  send buffer[9912]
[send_samples:43]  send buffer[9912]
[send_samples:43]  send buffer[9912]
[send_samples:43]  send buffer[9912]
[send_samples:43]  send buffer[9912]
[send_samples:43]  send buffer[9912]
[send_samples:43]  send buffer[9912]
[send_samples:43]  send buffer[9912]
[send_samples:43]  send buffer[9912]
[send_samples:43]  send buffer[9912]
[send_samples:43]  send buffer[9912]
[send_samples:43]  send buffer[9912]
[send_samples:43]  send buffer[9912]
[send_samples:43]  send buffer[9912]
[send_samples:43]  send buffer[9912]
[send_samples:43]  send buffer[9912]
[send_samples:43]  send buffer[9912]
[send_samples:43]  send buffer[9912]
[send_samples:43]  send buffer[9912]
[send_samples:43]  send buffer[9912]
[send_samples:43]  send buffer[9912]
[send_samples:43]  send buffer[9912]
[send_samples:43]  send buffer[9912]
[send_samples:43]  send buffer[9912]
[send_samples:43]  send buffer[9912]
[send_samples:43]  send buffer[9912]
[send_samples:43]  send buffer[9912]
[send_samples:43]  send buffer[9912]
[send_samples:43]  send buffer[9912]
[send_samples:43]  send buffer[9912]
[send_samples:43]  send buffer[9912]
[send_samples:43]  send buffer[9912]
[send_samples:43]  send buffer[9912]
[send_samples:43]  send buffer[9912]
[send_samples:43]  send buffer[9912]
[send_samples:43]  send buffer[9912]
[send_samples:43]  send buffer[9912]
[send_samples:43]  send buffer[9912]
[send_samples:43]  send buffer[9912]
[send_samples:43]  send buffer[9912]
[send_samples:43]  send buffer[9912]
[send_samples:43]  send buffer[9912]
[send_samples:43]  send buffer[9912]
[send_samples:43]  send buffer[9912]
[send_samples:43]  send buffer[9912]
[send_samples:43]  send buffer[9912]
[send_samples:43]  send buffer[9912]
[send_samples:43]  send buffer[9912]
[send_samples:43]  send buffer[9912]
[send_samples:43]  send buffer[9912]
[send_samples:43]  send buffer[9912]
[send_samples:43]  send buffer[9912]
[send_samples:43]  send buffer[9912]
[send_samples:43]  send buffer[9912]
[send_samples:43]  send buffer[9912]
[send_samples:43]  send buffer[9912]
[send_samples:43]  send buffer[9912]
[send_samples:43]  send buffer[9912]
[send_samples:43]  send buffer[9912]
[send_samples:43]  send buffer[9912]
[send_samples:43]  send buffer[9912]
[send_samples:43]  send buffer[9912]
[send_samples:43]  send buffer[9912]
[send_samples:43]  send buffer[9912]
[send_samples:43]  send buffer[9912]
[send_samples:43]  send buffer[9912]
[send_samples:43]  send buffer[9912]
[send_samples:43]  send buffer[9912]
[send_samples:43]  send buffer[9912]
[send_samples:43]  send buffer[9912]
[send_samples:43]  send buffer[9912]
[send_samples:43]  send buffer[9912]
[send_samples:43]  send buffer[9912]
[send_samples:43]  send buffer[9912]
[send_samples:43]  send buffer[9912]
[send_samples:43]  send buffer[9912]
[send_samples:43]  send buffer[9912]
[send_samples:43]  send buffer[9912]
[send_samples:43]  send buffer[9912]
[send_samples:43]  send buffer[9912]
[send_samples:43]  send buffer[9912]
[send_samples:43]  send buffer[9912]
[send_samples:43]  send buffer[9912]
[send_samples:43]  send buffer[9912]
[send_samples:43]  send buffer[9912]
[send_samples:43]  send buffer[9912]
[send_samples:43]  send buffer[9912]
[send_samples:43]  send buffer[9912]
[send_samples:43]  send buffer[9912]
[send_samples:43]  send buffer[9912]
[send_samples:43]  send buffer[9912]
[send_samples:43]  send buffer[9912]
[send_samples:43]  send buffer[9912]
[send_samples:43]  send buffer[9912]
[send_samples:43]  send buffer[9912]
[send_samples:43]  send buffer[9912]
[send_samples:43]  send buffer[9912]
[send_samples:43]  send buffer[9912]
[send_samples:43]  send buffer[9912]
[send_samples:43]  send buffer[9912]
[send_samples:43]  send buffer[9912]
[send_samples:43]  send buffer[9912]
[send_samples:43]  send buffer[9912]
[send_samples:43]  send buffer[9912]
[send_samples:43]  send buffer[9912]
[send_samples:43]  send buffer[9912]
[send_samples:43]  send buffer[9912]
[send_samples:43]  send buffer[9912]
[send_samples:43]  send buffer[9912]
[send_samples:43]  send buffer[9912]
[send_samples:43]  send buffer[9912]
[send_samples:43]  send buffer[9912]
[send_samples:43]  send buffer[9912]
[send_samples:43]  send buffer[9912]
[send_samples:43]  send buffer[9912]
[send_samples:43]  send buffer[9912]
[send_samples:43]  send buffer[9912]
[send_samples:43]  send buffer[9912]
[send_samples:43]  send buffer[9912]
[send_samples:43]  send buffer[9912]
[send_samples:43]  send buffer[9912]
[send_samples:43]  send buffer[9912]
[send_samples:43]  send buffer[9912]
[send_samples:43]  send buffer[9912]
[send_samples:43]  send buffer[9912]
[send_samples:43]  send buffer[9912]
[send_samples:43]  send buffer[9912]
[send_samples:43]  send buffer[9912]
[send_samples:43]  send buffer[9912]
[send_samples:43]  send buffer[9912]
[send_samples:43]  send buffer[9912]
[send_samples:43]  send buffer[9912]
[send_samples:43]  send buffer[9912]
[send_samples:43]  send buffer[9912]
[send_samples:43]  send buffer[9912]
[send_samples:43]  send buffer[9912]
[send_samples:43]  send buffer[9912]
[send_samples:43]  send buffer[9912]
[send_samples:43]  send buffer[9912]
[send_samples:43]  send buffer[9912]
[send_samples:43]  send buffer[9912]
[send_samples:43]  send buffer[9912]
[send_samples:43]  send buffer[9912]
[send_samples:43]  send buffer[9912]
[send_samples:43]  send buffer[9912]
[send_samples:43]  send buffer[9912]
[send_samples:43]  send buffer[9912]
[send_samples:43]  send buffer[9912]
[send_samples:43]  send buffer[9912]
[send_samples:43]  send buffer[9912]
[send_samples:43]  send buffer[9912]
[send_samples:43]  send buffer[9912]
[send_samples:43]  send buffer[9912]
[send_samples:43]  send buffer[9912]
[send_samples:43]  send buffer[9912]
[send_samples:43]  send buffer[9912]
[send_samples:43]  send buffer[9912]
[send_samples:43]  send buffer[9912]
[send_samples:43]  send buffer[9912]
[send_samples:43]  send buffer[9912]
[send_samples:43]  send buffer[9912]
[send_samples:43]  send buffer[9912]
[send_samples:43]  send buffer[9912]
[send_samples:43]  send buffer[9912]
[send_samples:43]  send buffer[9912]
[send_samples:43]  send buffer[9912]
[send_samples:43]  send buffer[9912]
[send_samples:43]  send buffer[9912]
[send_samples:43]  send buffer[9912]
[send_samples:43]  send buffer[9912]
[send_samples:43]  send buffer[9912]
[send_samples:43]  send buffer[9912]
[send_samples:43]  send buffer[9912]
[send_samples:43]  send buffer[9912]
[send_samples:43]  send buffer[9912]
[send_samples:43]  send buffer[9912]
[send_samples:43]  send buffer[9912]
[send_samples:43]  send buffer[9912]
[send_samples:43]  send buffer[9912]
[send_samples:43]  send buffer[9912]
[send_samples:43]  send buffer[9912]
[send_samples:43]  send buffer[9912]
[send_samples:43]  send buffer[9912]
[send_samples:43]  send buffer[9912]
[send_samples:43]  send buffer[9912]
[send_samples:43]  send buffer[9912]
[send_samples:43]  send buffer[9912]
[send_samples:43]  send buffer[9912]
[send_samples:43]  send buffer[9912]
[send_samples:43]  send buffer[9912]
[send_samples:43]  send buffer[9912]
[send_samples:43]  send buffer[9912]
[send_samples:43]  send buffer[9912]
[send_samples:43]  send buffer[9912]
[send_samples:43]  send buffer[9912]
[send_samples:43]  send buffer[9912]
[send_samples:43]  send buffer[9912]
[send_samples:43]  send buffer[9912]
[send_samples:43]  send buffer[9912]
[send_samples:43]  send buffer[9912]
[send_samples:43]  send buffer[9912]
[send_samples:43]  send buffer[9912]
[send_samples:43]  send buffer[9912]
[send_samples:43]  send buffer[9912]
[send_samples:43]  send buffer[9912]
[send_samples:43]  send buffer[9912]
[send_samples:43]  send buffer[9912]
[send_samples:43]  send buffer[9912]
[send_samples:43]  send buffer[9912]
[send_samples:43]  send buffer[9912]
[send_samples:43]  send buffer[9912]
[send_samples:43]  send buffer[9912]
[send_samples:43]  send buffer[9912]
[send_samples:43]  send buffer[9912]
[send_samples:43]  send buffer[9912]
[send_samples:43]  send buffer[9912]
[send_samples:43]  send buffer[9912]
[send_samples:43]  send buffer[9912]
[send_samples:43]  send buffer[9912]
[send_samples:43]  send buffer[9912]
[send_samples:43]  send buffer[9912]
[send_samples:43]  send buffer[9912]
[send_samples:43]  send buffer[9912]
[send_samples:43]  send buffer[9912]
[send_samples:43]  send buffer[9912]
[send_samples:43]  send buffer[9912]
[send_samples:43]  send buffer[9912]
[send_samples:43]  send buffer[9912]
[send_samples:43]  send buffer[9912]
[send_samples:43]  send buffer[9912]
[send_samples:43]  send buffer[9912]
[send_samples:43]  send buffer[9912]
[send_samples:43]  send buffer[9912]
[send_samples:43]  send buffer[9912]
[send_samples:43]  send buffer[9912]
[send_samples:43]  send buffer[9912]
[send_samples:43]  send buffer[9912]
[send_samples:43]  send buffer[9912]
[send_samples:43]  send buffer[9912]
[send_samples:43]  send buffer[9912]
[send_samples:43]  send buffer[9912]
[send_samples:43]  send buffer[9912]
[send_samples:43]  send buffer[9912]
[send_samples:43]  send buffer[9912]
[send_samples:43]  send buffer[9912]
[send_samples:43]  send buffer[9912]
[send_samples:43]  send buffer[9912]
[send_samples:43]  send buffer[9912]
[send_samples:43]  send buffer[9912]
[send_samples:43]  send buffer[9912]
[send_samples:43]  send buffer[9912]
[send_samples:43]  send buffer[9912]
[send_samples:43]  send buffer[9912]
[send_samples:43]  send buffer[9912]
[send_samples:43]  send buffer[9912]
[send_samples:43]  send buffer[9912]
[send_samples:43]  send buffer[9912]
[send_samples:43]  send buffer[9912]
[send_samples:43]  send buffer[9912]
[send_samples:43]  send buffer[9912]
[send_samples:43]  send buffer[9912]
[send_samples:43]  send buffer[9912]
[send_samples:43]  send buffer[9912]
[send_samples:43]  send buffer[9912]
[send_samples:43]  send buffer[9912]
[send_samples:43]  send buffer[9912]
[send_samples:43]  send buffer[9912]
[send_samples:43]  send buffer[9912]
[send_samples:43]  send buffer[9912]
[send_samples:43]  send buffer[9912]
[send_samples:43]  send buffer[9912]
[send_samples:43]  send buffer[9912]
[send_samples:43]  send buffer[9912]
[send_samples:43]  send buffer[9912]
[send_samples:43]  send buffer[9912]
[send_samples:43]  send buffer[9912]
[send_samples:43]  send buffer[9912]
[send_samples:43]  send buffer[9912]
[send_samples:43]  send buffer[9912]
[send_samples:43]  send buffer[9912]
[send_samples:43]  send buffer[9912]
[send_samples:43]  send buffer[9912]
[send_samples:43]  send buffer[9912]
[send_samples:43]  send buffer[9912]
[send_samples:43]  send buffer[9912]
[send_samples:43]  send buffer[9912]
[send_samples:43]  send buffer[9912]
[send_samples:43]  send buffer[9912]
[send_samples:43]  send buffer[9912]
[send_samples:43]  send buffer[9912]
[send_samples:43]  send buffer[9912]
[send_samples:43]  send buffer[9912]
[send_samples:43]  send buffer[9912]
[send_samples:43]  send buffer[9912]
[send_samples:43]  send buffer[9912]
[send_samples:43]  send buffer[9912]
[send_samples:43]  send buffer[9912]
[send_samples:43]  send buffer[9912]
[send_samples:43]  send buffer[9912]
[send_samples:43]  send buffer[9912]
[send_samples:43]  send buffer[9912]
[send_samples:43]  send buffer[9912]
[send_samples:43]  send buffer[9912]
[send_samples:43]  send buffer[9912]
[send_samples:43]  send buffer[9912]
[send_samples:43]  send buffer[9912]
[send_samples:43]  send buffer[9912]
[send_samples:43]  send buffer[9912]
[send_samples:43]  send buffer[9912]
[send_samples:43]  send buffer[9912]
[send_samples:43]  send buffer[9912]
[send_samples:43]  send buffer[9912]
[send_samples:43]  send buffer[9912]
[send_samples:43]  send buffer[9912]
[send_samples:43]  send buffer[9912]
[send_samples:43]  send buffer[9912]
[send_samples:43]  send buffer[9912]
[send_samples:43]  send buffer[9912]
[send_samples:43]  send buffer[9912]
[send_samples:43]  send buffer[9912]
[send_samples:43]  send buffer[9912]
[send_samples:43]  send buffer[9912]
[send_samples:43]  send buffer[9912]
[send_samples:43]  send buffer[9912]
[send_samples:43]  send buffer[9912]
[send_samples:43]  send buffer[9912]
[send_samples:43]  send buffer[9912]
[send_samples:43]  send buffer[9912]
[send_samples:43]  send buffer[9912]
[send_samples:43]  send buffer[9912]
[send_samples:43]  send buffer[9912]
[send_samples:43]  send buffer[9912]
[send_samples:43]  send buffer[9912]
[send_samples:43]  send buffer[9912]
[send_samples:43]  send buffer[9912]
[send_samples:43]  send buffer[9912]
[send_samples:43]  send buffer[9912]
[send_samples:43]  send buffer[9912]
[send_samples:43]  send buffer[9912]
[send_samples:43]  send buffer[9912]
[send_samples:43]  send buffer[9912]
[send_samples:43]  send buffer[9912]
[send_samples:43]  send buffer[9912]
[send_samples:43]  send buffer[9912]
[send_samples:43]  send buffer[9912]
[send_samples:43]  send buffer[9912]
[send_samples:43]  send buffer[9912]
[send_samples:43]  send buffer[9912]
[send_samples:43]  send buffer[9912]
[send_samples:43]  send buffer[9912]
